(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
[eval] using env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'qos_target_norm_drop', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[eval] loaded train_config keys: ['ppo', 'seed', 'total_timesteps']
[device] loaded MaskablePPO on: mps:0
[env_cfg] drop_lambda=3.0 energy_w=150.0 toggle_pen=0.003 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=20 traffic_model=stochastic

=== Evaluation: trained (det, 50 episodes) ===
episode_reward: mean=-664.894 std=1048.834
energy_kwh:     mean=0.065973 std=0.000002
dropped:        mean=767.206 std=140.088
delivered:      mean=10118.434 std=447.286
norm_drop:      mean=0.07009 std=0.00985
toggles applied mean=99.94 reverted mean=0.00
[env_cfg] drop_lambda=3.0 energy_w=150.0 toggle_pen=0.003 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=20 traffic_model=stochastic

=== Evaluation: trained (stoch, 50 episodes) ===
episode_reward: mean=-897.104 std=1750.075
energy_kwh:     mean=0.063656 std=0.000394
dropped:        mean=785.125 std=148.905
delivered:      mean=10100.515 std=443.182
norm_drop:      mean=0.07172 std=0.01060
toggles applied mean=97.50 reverted mean=0.46
[env_cfg] drop_lambda=3.0 energy_w=150.0 toggle_pen=0.003 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=20 traffic_model=stochastic

=== Evaluation: always_noop (det, 50 episodes) ===
episode_reward: mean=-594.912 std=1043.921
energy_kwh:     mean=0.066667 std=0.000000
dropped:        mean=765.119 std=139.064
delivered:      mean=10120.521 std=447.790
norm_drop:      mean=0.06990 std=0.00975
toggles applied mean=0.00 reverted mean=0.00

[summary] trained(det) vs noop: better=NO Δreward=-69.982 Δenergy=-0.000694 Δdropped=+2.086
[summary] trained(stoch) vs noop: better=NO Δreward=-302.192 Δenergy=-0.003010 Δdropped=+20.005
(.venv) olta python train.py --timesteps 100000                                                 
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'qos_target_norm_drop', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=5.0 energy_w=150.0 toggle_pen=0.003 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=20 traffic_model=stochastic
Using mps device
[device] training MaskablePPO on: mps:0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -211     |
| time/              |          |
|    fps             | 170      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 2            |
|    time_elapsed         | 24           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0022629788 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.00124      |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 72.6         |
------------------------------------------
[action_stats] steps=5000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.096        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.904        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -216         |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 3            |
|    time_elapsed           | 37           |
|    total_timesteps        | 6144         |
| train/                    |              |
|    approx_kl              | 0.0015291751 |
|    clip_fraction          | 0.011        |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.191       |
|    explained_variance     | 0.0102       |
|    learning_rate          | 0.0003       |
|    loss                   | 1.42         |
|    n_updates              | 20           |
|    policy_gradient_loss   | -0.00186     |
|    value_loss             | 3.79         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 4             |
|    time_elapsed         | 49            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00010846002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.178        |
|    explained_variance   | 0.0029        |
|    learning_rate        | 0.0003        |
|    loss                 | 26.8          |
|    n_updates            | 30            |
|    policy_gradient_loss | -5.76e-05     |
|    value_loss           | 74.8          |
-------------------------------------------
[action_stats] steps=10000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.096        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.904        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -202         |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 5            |
|    time_elapsed           | 62           |
|    total_timesteps        | 10240        |
| train/                    |              |
|    approx_kl              | 0.0017398032 |
|    clip_fraction          | 0.00967      |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.195       |
|    explained_variance     | -0.000669    |
|    learning_rate          | 0.0003       |
|    loss                   | 2.28         |
|    n_updates              | 40           |
|    policy_gradient_loss   | -0.00154     |
|    value_loss             | 4.93         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 6             |
|    time_elapsed         | 74            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00069693645 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.19         |
|    explained_variance   | 0.00322       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.51          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000638     |
|    value_loss           | 16.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -304         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 7            |
|    time_elapsed         | 87           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0021492946 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.0103       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 4.09         |
------------------------------------------
[action_stats] steps=15000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -724          |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 8             |
|    time_elapsed           | 99            |
|    total_timesteps        | 16384         |
| train/                    |               |
|    approx_kl              | 2.9508286e-05 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.178        |
|    explained_variance     | 0.00337       |
|    learning_rate          | 0.0003        |
|    loss                   | 530           |
|    n_updates              | 70            |
|    policy_gradient_loss   | -3.02e-06     |
|    value_loss             | 1.04e+03      |
---------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -732          |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 9             |
|    time_elapsed         | 111           |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 9.4179995e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.181        |
|    explained_variance   | 0.00013       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -1.7e-05      |
|    value_loss           | 5.36e+03      |
-------------------------------------------
[action_stats] steps=20000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.096        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.904        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -710         |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 10           |
|    time_elapsed           | 124          |
|    total_timesteps        | 20480        |
| train/                    |              |
|    approx_kl              | 2.509565e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.183       |
|    explained_variance     | -5.82e-05    |
|    learning_rate          | 0.0003       |
|    loss                   | 763          |
|    n_updates              | 90           |
|    policy_gradient_loss   | -7.14e-05    |
|    value_loss             | 1.69e+03     |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -760          |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 11            |
|    time_elapsed         | 136           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 3.2101234e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.185        |
|    explained_variance   | -2.85e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 338           |
|    n_updates            | 100           |
|    policy_gradient_loss | -5.51e-05     |
|    value_loss           | 1e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.59e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 12           |
|    time_elapsed         | 149          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 7.181079e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -5.56e-05    |
|    value_loss           | 1.91e+04     |
------------------------------------------
[action_stats] steps=25000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -2.56e+03     |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 13            |
|    time_elapsed           | 161           |
|    total_timesteps        | 26624         |
| train/                    |               |
|    approx_kl              | 2.5698682e-08 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.175        |
|    explained_variance     | -1.55e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 3.31e+05      |
|    n_updates              | 120           |
|    policy_gradient_loss   | -7.57e-06     |
|    value_loss             | 1.61e+06      |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.41e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 14           |
|    time_elapsed         | 173          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0017327804 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 6.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 40.5         |
------------------------------------------
[action_stats] steps=30000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.096        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.904        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -2.26e+03    |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 15           |
|    time_elapsed           | 186          |
|    total_timesteps        | 30720        |
| train/                    |              |
|    approx_kl              | 0.0005196647 |
|    clip_fraction          | 0.000244     |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.188       |
|    explained_variance     | 8.88e-05     |
|    learning_rate          | 0.0003       |
|    loss                   | 33           |
|    n_updates              | 140          |
|    policy_gradient_loss   | -0.000561    |
|    value_loss             | 60.9         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.13e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 16           |
|    time_elapsed         | 198          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0019013598 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.000712     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.09e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 17           |
|    time_elapsed         | 211          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 2.201763e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | -0.000157    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 7.08e+03     |
------------------------------------------
[action_stats] steps=35000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -2e+03        |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 18            |
|    time_elapsed           | 223           |
|    total_timesteps        | 36864         |
| train/                    |               |
|    approx_kl              | 0.00012419675 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.184        |
|    explained_variance     | 0.000195      |
|    learning_rate          | 0.0003        |
|    loss                   | 84.9          |
|    n_updates              | 170           |
|    policy_gradient_loss   | -0.000708     |
|    value_loss             | 91.1          |
---------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.95e+03     |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 19            |
|    time_elapsed         | 235           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.6831415e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.182        |
|    explained_variance   | 2.66e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 97.4          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 315           |
-------------------------------------------
[action_stats] steps=40000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -2.26e+03     |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 20            |
|    time_elapsed           | 248           |
|    total_timesteps        | 40960         |
| train/                    |               |
|    approx_kl              | 1.1271011e-05 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.186        |
|    explained_variance     | 8.65e-05      |
|    learning_rate          | 0.0003        |
|    loss                   | 235           |
|    n_updates              | 190           |
|    policy_gradient_loss   | -0.000181     |
|    value_loss             | 457           |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.4e+03     |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 21           |
|    time_elapsed         | 260          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 2.552697e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+05     |
|    n_updates            | 200          |
|    policy_gradient_loss | 1.11e-05     |
|    value_loss           | 3.38e+05     |
------------------------------------------
[action_stats] steps=45000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -2.3e+03      |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 22            |
|    time_elapsed           | 273           |
|    total_timesteps        | 45056         |
| train/                    |               |
|    approx_kl              | 1.6192207e-06 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.181        |
|    explained_variance     | -9.54e-07     |
|    learning_rate          | 0.0003        |
|    loss                   | 1.05e+04      |
|    n_updates              | 210           |
|    policy_gradient_loss   | -9.77e-05     |
|    value_loss             | 3.09e+05      |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 23           |
|    time_elapsed         | 285          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0002361724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.000288     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000689    |
|    value_loss           | 17.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.19e+03     |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 24            |
|    time_elapsed         | 298           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00011825672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.191        |
|    explained_variance   | 0.0005        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000617     |
|    value_loss           | 10            |
-------------------------------------------
[action_stats] steps=50000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.096        |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.904        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -2.13e+03    |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 25           |
|    time_elapsed           | 310          |
|    total_timesteps        | 51200        |
| train/                    |              |
|    approx_kl              | 7.912662e-06 |
|    clip_fraction          | 0            |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.188       |
|    explained_variance     | 1.44e-05     |
|    learning_rate          | 0.0003       |
|    loss                   | 867          |
|    n_updates              | 240          |
|    policy_gradient_loss   | -8.36e-05    |
|    value_loss             | 1.85e+03     |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 26           |
|    time_elapsed         | 322          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 9.591924e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 5.72e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000276    |
|    value_loss           | 623          |
------------------------------------------
[action_stats] steps=55000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -2.02e+03     |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 27            |
|    time_elapsed           | 335           |
|    total_timesteps        | 55296         |
| train/                    |               |
|    approx_kl              | 1.2791337e-05 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.185        |
|    explained_variance     | -6.18e-05     |
|    learning_rate          | 0.0003        |
|    loss                   | 361           |
|    n_updates              | 260           |
|    policy_gradient_loss   | -0.000212     |
|    value_loss             | 805           |
---------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.99e+03     |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 28            |
|    time_elapsed         | 347           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00072937424 |
|    clip_fraction        | 0.00518       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | -1.73e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 330           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 570           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 29           |
|    time_elapsed         | 360          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 6.040238e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 8.49e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000363    |
|    value_loss           | 180          |
------------------------------------------
[action_stats] steps=60000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.096         |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -1.91e+03     |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 30            |
|    time_elapsed           | 372           |
|    total_timesteps        | 61440         |
| train/                    |               |
|    approx_kl              | 1.3510638e-05 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.186        |
|    explained_variance     | -1.31e-06     |
|    learning_rate          | 0.0003        |
|    loss                   | 2.11e+03      |
|    n_updates              | 290           |
|    policy_gradient_loss   | -0.00016      |
|    value_loss             | 3.71e+03      |
---------------------------------------------
